FeedbackID,Title,Category,FeedbackText,PlainText,Tags,DisplayOrder,HasAttachment,AltText,AccessibilityNotes
F01,Strong seminar participation,Engagement,"You have contributed consistently and constructively to seminar discussions, offering thoughtful comments that build on the ideas of your peers. This level of engagement shows genuine intellectual curiosity.","You have contributed consistently and constructively to seminar discussions, offering thoughtful comments that build on the ideas of your peers. This level of engagement shows genuine intellectual curiosity.","seminars,participation,discussion",10,No,,
F02,Improving lecture attendance,Engagement,"Your attendance at lectures has been inconsistent this term. Regular attendance is important because lectures introduce core theoretical frameworks that you need for your assignments. I would encourage you to attend all remaining sessions.","Your attendance at lectures has been inconsistent this term. Regular attendance is important because lectures introduce core theoretical frameworks that you need for your assignments. I would encourage you to attend all remaining sessions.","attendance,lectures,improvement",20,No,,
F03,Good use of office hours,Engagement,"You have made effective use of office hours to clarify your understanding of key concepts. This proactive approach to seeking support is a strength that will serve you well throughout your studies.","You have made effective use of office hours to clarify your understanding of key concepts. This proactive approach to seeking support is a strength that will serve you well throughout your studies.","office-hours,proactive,support",30,No,,
F04,Limited engagement with reading,Engagement,"Your contributions suggest you have not yet engaged fully with the recommended reading list. Engaging with primary sources is essential in psychology -- try to read at least two journal articles per topic before each seminar.","Your contributions suggest you have not yet engaged fully with the recommended reading list. Engaging with primary sources is essential in psychology -- try to read at least two journal articles per topic before each seminar.","reading,preparation,journals",40,No,,
F05,Excellent application of theory,Academic Skills,"You demonstrate a strong ability to apply psychological theories to real-world scenarios. Your essay connected attachment theory to clinical practice in a way that showed genuine understanding rather than surface-level description.","You demonstrate a strong ability to apply psychological theories to real-world scenarios. Your essay connected attachment theory to clinical practice in a way that showed genuine understanding rather than surface-level description.","theory,application,clinical",10,No,,
F06,Developing analytical skills,Academic Skills,"Your analytical skills are developing well. To strengthen them further, try to move beyond describing what a study found and instead evaluate the methodology, consider alternative explanations, and discuss the implications.","Your analytical skills are developing well. To strengthen them further, try to move beyond describing what a study found and instead evaluate the methodology, consider alternative explanations, and discuss the implications.","analysis,methodology,evaluation",20,No,,
F07,Strong data interpretation,Academic Skills,"Your interpretation of statistical output in the lab report was accurate and clearly explained. You correctly identified the key findings and linked them back to the hypothesis.","Your interpretation of statistical output in the lab report was accurate and clearly explained. You correctly identified the key findings and linked them back to the hypothesis.","statistics,data,lab-report",30,No,,
F08,Needs stronger evidence base,Academic Skills,"Your arguments would benefit from a stronger evidence base. Where you make claims about psychological phenomena, support them with specific research findings, including the authors and year of publication.","Your arguments would benefit from a stronger evidence base. Where you make claims about psychological phenomena, support them with specific research findings, including the authors and year of publication.","evidence,research,citations",40,No,,
F09,Excellent critical evaluation,Critical Thinking,"You show a strong capacity for critical evaluation. Your analysis of the methodological limitations in the Milgram replication studies was particularly well-reasoned, weighing ethical and validity concerns with nuance.","You show a strong capacity for critical evaluation. Your analysis of the methodological limitations in the Milgram replication studies was particularly well-reasoned, weighing ethical and validity concerns with nuance.","critical-analysis,methodology,ethics",10,No,,
F10,Moving beyond description,Critical Thinking,"Your work tends to describe theories and findings rather than critically evaluate them. Try to ask: What are the strengths and limitations of this study? How could it be improved? Do the conclusions follow from the evidence?","Your work tends to describe theories and findings rather than critically evaluate them. Try to ask: What are the strengths and limitations of this study? How could it be improved? Do the conclusions follow from the evidence?","description,evaluation,improvement",20,No,,
F11,Good comparison of perspectives,Critical Thinking,"You effectively compared the cognitive and behaviourist perspectives on learning, identifying where they agree, diverge, and what each perspective fails to explain. This kind of comparative analysis is exactly what we look for.","You effectively compared the cognitive and behaviourist perspectives on learning, identifying where they agree, diverge, and what each perspective fails to explain. This kind of comparative analysis is exactly what we look for.","comparison,perspectives,analysis",30,No,,
F12,Developing independent argument,Critical Thinking,"You are beginning to form your own arguments, which is encouraging. To develop this further, try stating your position explicitly at the start of each section and then marshalling evidence to support it.","You are beginning to form your own arguments, which is encouraging. To develop this further, try stating your position explicitly at the start of each section and then marshalling evidence to support it.","argument,independence,structure",40,No,,
F13,Well-organised essay,Structure,"Your essay was clearly organised with a logical progression from introduction through to conclusion. Each paragraph addressed a distinct point and linked back to your central argument. This made your work easy to follow.","Your essay was clearly organised with a logical progression from introduction through to conclusion. Each paragraph addressed a distinct point and linked back to your central argument. This made your work easy to follow.","organisation,paragraphs,flow",10,No,,
F14,Improve paragraph structure,Structure,"Some paragraphs in your essay tried to cover too many ideas at once. Aim for one main point per paragraph: a topic sentence, supporting evidence, analysis, and a linking sentence to the next paragraph.","Some paragraphs in your essay tried to cover too many ideas at once. Aim for one main point per paragraph: a topic sentence, supporting evidence, analysis, and a linking sentence to the next paragraph.","paragraphs,topic-sentences,clarity",20,No,,
F15,Strong introduction framing,Structure,"Your introduction effectively framed the question, defined key terms, and outlined the structure of your argument. This gave the reader a clear roadmap for what followed.","Your introduction effectively framed the question, defined key terms, and outlined the structure of your argument. This gave the reader a clear roadmap for what followed.","introduction,framing,definitions",30,No,,
F16,Conclusion needs development,Structure,"Your conclusion was brief and did not fully synthesise your arguments. A strong conclusion should summarise your key findings, state how they answer the question, and suggest implications or areas for further research.","Your conclusion was brief and did not fully synthesise your arguments. A strong conclusion should summarise your key findings, state how they answer the question, and suggest implications or areas for further research.","conclusion,synthesis,implications",40,No,,
F17,Clear and concise writing style,Writing,"Your writing is clear, concise, and appropriately academic in tone. You avoid unnecessary jargon while still using technical terminology accurately. This is a real strength of your work.","Your writing is clear, concise, and appropriately academic in tone. You avoid unnecessary jargon while still using technical terminology accurately. This is a real strength of your work.","clarity,tone,academic-writing",10,No,,
F18,Improve academic tone,Writing,"Parts of your essay used informal language that is not appropriate for academic writing. Avoid phrases like ""a lot of"" or ""basically"" and replace them with more precise academic alternatives such as ""a substantial body of"" or ""fundamentally.""","Parts of your essay used informal language that is not appropriate for academic writing. Avoid phrases like ""a lot of"" or ""basically"" and replace them with more precise academic alternatives such as ""a substantial body of"" or ""fundamentally.""","tone,formality,precision",20,No,,
F19,Good use of technical terminology,Writing,"You used psychological terminology accurately and consistently throughout your report. Terms like ""operationalisation,"" ""ecological validity,"" and ""confounding variable"" were applied correctly in context.","You used psychological terminology accurately and consistently throughout your report. Terms like ""operationalisation,"" ""ecological validity,"" and ""confounding variable"" were applied correctly in context.","terminology,accuracy,vocabulary",30,No,,
F20,Proofread for clarity,Writing,"There are several sentences in your essay that are unclear due to grammatical errors or overly long constructions. I recommend reading your work aloud before submitting -- this often helps identify sentences that need simplifying.","There are several sentences in your essay that are unclear due to grammatical errors or overly long constructions. I recommend reading your work aloud before submitting -- this often helps identify sentences that need simplifying.","proofreading,grammar,clarity",40,No,,
F21,Accurate APA referencing,Referencing,"Your reference list is accurately formatted in APA 7th edition style, and your in-text citations are consistently and correctly placed. This is an important academic skill that you have clearly mastered.","Your reference list is accurately formatted in APA 7th edition style, and your in-text citations are consistently and correctly placed. This is an important academic skill that you have clearly mastered.","APA,citations,reference-list",10,No,,
F22,Inconsistent citation format,Referencing,"Your in-text citations are inconsistently formatted. Remember: for one or two authors, cite both names every time. For three or more authors, use the first author followed by ""et al."" from the first citation. Check the APA 7th edition guidelines.","Your in-text citations are inconsistently formatted. Remember: for one or two authors, cite both names every time. For three or more authors, use the first author followed by ""et al."" from the first citation. Check the APA 7th edition guidelines.","APA,format,consistency",20,No,,
F23,Broaden source range,Referencing,"You relied heavily on textbook sources. To strengthen your work, include peer-reviewed journal articles -- aim for at least five primary sources per 2000-word essay. Use databases like PsycINFO or Google Scholar.","You relied heavily on textbook sources. To strengthen your work, include peer-reviewed journal articles -- aim for at least five primary sources per 2000-word essay. Use databases like PsycINFO or Google Scholar.","sources,journals,PsycINFO",30,No,,
F24,Missing references,Referencing,"Several claims in your essay were not supported by citations. Every factual claim or theoretical statement that is not common knowledge needs a reference. Unreferenced claims weaken your argument significantly.","Several claims in your essay were not supported by citations. Every factual claim or theoretical statement that is not common knowledge needs a reference. Unreferenced claims weaken your argument significantly.","missing-citations,evidence,academic-integrity",40,No,,
F25,Prepare for the next assignment,Next Steps,"For your upcoming essay on developmental psychology, start by reviewing the marking criteria and planning your structure before you begin writing. Allocate time for at least two drafts.","For your upcoming essay on developmental psychology, start by reviewing the marking criteria and planning your structure before you begin writing. Allocate time for at least two drafts.","planning,time-management,drafts",10,No,,
F26,Visit the Academic Skills Centre,Next Steps,"I recommend booking a session with the Academic Skills Centre to work on your essay planning and critical writing techniques. They offer one-to-one appointments and drop-in workshops.","I recommend booking a session with the Academic Skills Centre to work on your essay planning and critical writing techniques. They offer one-to-one appointments and drop-in workshops.","support,skills-centre,workshops",20,No,,
F27,Engage with feedback,Next Steps,"Take time to read through all your feedback comments carefully. Identify one or two areas to focus on for your next piece of work, and keep a note of the progress you make. Feedback is most useful when you act on it.","Take time to read through all your feedback comments carefully. Identify one or two areas to focus on for your next piece of work, and keep a note of the progress you make. Feedback is most useful when you act on it.","reflection,improvement,action-plan",30,No,,
F28,Set up a study group,Next Steps,"Consider forming a study group with your peers. Discussing psychological theories with others helps deepen understanding and exposes you to different perspectives that can enrich your own thinking.","Consider forming a study group with your peers. Discussing psychological theories with others helps deepen understanding and exposes you to different perspectives that can enrich your own thinking.","peer-learning,study-group,collaboration",40,No,,
F29,Outstanding work overall,Overall,"This was an outstanding piece of work that demonstrated deep understanding, critical analysis, and clear communication. You should be very pleased with your progress. Keep up this standard.","This was an outstanding piece of work that demonstrated deep understanding, critical analysis, and clear communication. You should be very pleased with your progress. Keep up this standard.","excellent,praise,progress",10,No,,
F30,Good progress this term,Overall,"You have made good progress this term. Your understanding of core psychological concepts is solid, and with further development of your critical analysis skills, you are well placed to achieve strong marks going forward.","You have made good progress this term. Your understanding of core psychological concepts is solid, and with further development of your critical analysis skills, you are well placed to achieve strong marks going forward.","progress,encouraging,potential",20,No,,
F31,Satisfactory but room to improve,Overall,"Your work meets the basic requirements but there is significant room for improvement. Focus on the specific areas highlighted above, and do come to office hours if you would like to discuss strategies for raising your grade.","Your work meets the basic requirements but there is significant room for improvement. Focus on the specific areas highlighted above, and do come to office hours if you would like to discuss strategies for raising your grade.","satisfactory,improvement,office-hours",30,No,,
F32,Concerns about progress,Overall,"I have some concerns about your progress this term. Please do make an appointment to see me during office hours so we can discuss a plan to help you get back on track. Support is available and I want to make sure you access it.","I have some concerns about your progress this term. Please do make an appointment to see me during office hours so we can discuss a plan to help you get back on track. Support is available and I want to make sure you access it.","concerns,support,meeting",40,No,,
